Índice,,,,,,,,,
"INEGI - SEP. Censo de Escuelas, Maestros y Alumnos de Educación Básica y Especial, CEMABE 2013.",,,,,,,,,
Fecha de elaboración: 29/03/2014,,,,,,,,,
,,,,,,,,Inmuebles 1,
Inmuebles1 con escuelas por entidad federativa de administración y tipo de sostenimiento según tipo de construcción2,,,,,,,,,Censados
,,,,,,,,,
"Entidad federativa
de administración",Tipo de sostenimiento,Total de inmuebles con escuelas,Inmuebles con escuelas,,,,,,
,,,Tipo de construcción,,,,Escuela móvil3,Escuelas sin construcción3,No especificado
,,,Total de inmuebles con escuelas construidas,Hecha para fines educativos,Adaptada para fines educativos,De materiales ligeros y precarios,,,
,,,,,,,,,
Estados Unidos Mexicanos,Total,173.007,171.851,121.894,47.708,2.249,217,167,772
Estados Unidos Mexicanos,Público,152.895,151.741,112.656,36.844,2.241,215,167,772
Estados Unidos Mexicanos,Privado,20.112,20.110,9.238,10.864,8,2,0,0
01 Aguascalientes,Total,1.370,1.369,1.161,207,1,0,0,1
01 Aguascalientes,Público,1.190,1.189,1.037,151,1,0,0,1
01 Aguascalientes,Privado,180,180,124,56,0,0,0,0
02 Baja California,Total,2.726,2.713,1.855,836,22,11,0,2
02 Baja California,Público,2.081,2.070,1.517,531,22,9,0,2
02 Baja California,Privado,645,643,338,305,0,2,0,0
03 Baja California Sur,Total,828,826,556,253,17,1,0,1
03 Baja California Sur,Público,705,703,492,195,16,1,0,1
03 Baja California Sur,Privado,123,123,64,58,1,0,0,0
04 Campeche,Total,1.593,1.592,1.256,325,11,0,1,0
04 Campeche,Público,1.476,1.475,1.208,256,11,0,1,0
04 Campeche,Privado,117,117,48,69,0,0,0,0
05 Coahuila de Zaragoza,Total,3.332,3.315,2.438,866,11,9,2,6
05 Coahuila de Zaragoza,Público,2.841,2.824,2.231,583,10,9,2,6
05 Coahuila de Zaragoza,Privado,491,491,207,283,1,0,0,0
06 Colima,Total,843,838,657,171,10,0,0,5
06 Colima,Público,758,753,614,129,10,0,0,5
06 Colima,Privado,85,85,43,42,0,0,0,0
07 Chiapas,Total,7.117,6.919,4.249,2.157,513,7,21,170
